"","SiteNumbers","Species","Age","BT_coeff","DBH","Dead"
"116",6,1,23,0.028,14.1916900614279,1
"117",6,3,372,0.052,100.843410732255,0
"118",6,3,53,0.052,29.4680516503562,0
"119",6,2,173,0.049,58.4485150462043,1
"120",6,3,36,0.052,29.8975739515891,1
"121",6,2,48,0.049,27.7385742808279,1
"122",6,1,319,0.028,75.4171294761571,1
"123",6,1,84,0.028,50.7593642667111,1
"124",6,1,60,0.028,38.7632740542615,1
"125",6,1,300,0.028,56.3386281003805,1
"126",7,1,44,0.028,25.0289137399141,1
"127",7,1,13,0.028,12.746394826945,1
"128",7,3,59,0.052,44.1333614335543,1
"129",7,1,79,0.028,37.3993034934892,1
"130",7,3,39,0.052,19.6767613937665,1
"131",7,2,219,0.049,64.8940085797096,1
"132",7,3,8,0.052,10.5687897035356,1
"133",7,3,34,0.052,26.1307420887922,1
"134",7,2,53,0.049,34.342563640744,1
"135",7,1,40,0.028,24.1351374236446,1
"136",7,2,216,0.049,53.0762498925848,1
"137",7,3,11,0.052,14.6913051297031,1
"138",7,2,25,0.049,15.9265513965534,1
"139",7,2,19,0.049,13.0611091005573,1
"140",7,2,267,0.049,71.2720938931579,1
"141",7,3,200,0.052,84.5807526171748,0
"142",7,1,97,0.028,25.2319738141813,1
"143",7,1,78,0.028,50.9730172848519,1
"144",7,2,12,0.049,10.771824876892,1
"145",7,2,22,0.049,18.3779403941714,1
"146",8,2,13,0.049,18.4238943853301,1
"147",8,2,22,0.049,14.0649647368826,1
"148",8,1,33,0.028,21.0583653046474,1
"149",8,2,67,0.049,31.7013168138226,0
"150",8,2,46,0.049,39.6830678159602,1
"151",8,1,31,0.028,19.4299682644575,1
"152",8,3,78,0.052,53.2271009268774,0
"153",8,2,71,0.049,37.9501782830859,1
"154",8,2,57,0.049,29.2722931800056,0
"155",8,3,136,0.052,58.7724350180641,0
"156",8,3,25,0.052,22.584790947282,1
"157",8,2,61,0.049,37.5923400459537,0
"158",8,2,33,0.049,24.4609166949019,1
"159",8,1,69,0.028,32.7775225331587,0
"160",8,1,26,0.028,9.43412538350629,1
"161",8,2,51,0.049,38.8541872869339,0
"162",8,3,14,0.052,8.52495479781477,0
"163",9,3,22,0.052,17.0099566406126,1
"164",9,1,49,0.028,41.8588724604606,1
"165",9,2,215,0.049,73.9680650324075,0
"166",9,3,304,0.052,87.9480577319202,0
"167",9,1,254,0.028,57.550761847149,1
"168",9,3,11,0.052,27.1628771995685,1
"169",9,1,38,0.028,16.0363935948787,1
"170",9,3,7,0.052,5.10042282259664,0
"171",9,3,36,0.052,33.2729169713171,1
"172",9,2,9,0.049,13.5293179995086,1
"173",9,1,22,0.028,6.53605632965014,1
"174",9,3,27,0.052,18.0558807682654,0
"175",9,2,181,0.049,51.7825798586209,0
"176",9,3,93,0.052,58.9046846779093,1
"177",9,2,38,0.049,15.7154558657807,1
"178",9,2,13,0.049,14.0141014865434,1
"179",9,3,21,0.052,13.3308196906728,1
"180",9,3,52,0.052,41.717952061246,0
"181",9,1,129,0.028,48.1012435252971,0
"182",10,2,59,0.049,36.6721815983858,1
"183",10,3,31,0.052,18.7549604566791,1
"184",10,1,40,0.028,19.9865468007491,1
"185",10,3,66,0.052,52.1804713459468,1
"186",10,2,166,0.049,51.8053234912115,1
"187",10,1,65,0.028,25.2331341433267,1
"188",10,3,53,0.052,29.5815692001794,1
"189",10,3,33,0.052,30.6311672896582,1
"190",10,1,73,0.028,20.0398975650196,1
"191",10,2,204,0.049,58.5297974489782,1
"192",10,2,212,0.049,48.4227464744962,1
"193",10,2,51,0.049,30.3850371080485,1
"194",10,2,17,0.049,15.8200373161762,1
"195",10,1,45,0.028,31.1166383372063,1
"196",10,3,12,0.052,8.92665060511389,1
"197",10,1,67,0.028,38.7558624457774,1
"198",10,2,89,0.049,32.4496791619963,1
"199",10,1,31,0.028,23.6962100343465,1
"200",10,3,38,0.052,32.2924426229925,1
"201",10,3,56,0.052,41.5905739520766,1
"202",10,1,42,0.028,34.9999482894049,1
"203",10,2,14,0.049,8.95418958027964,1
"204",10,1,181,0.028,40.3782563785728,1
"205",11,3,99,0.052,47.8866603225686,0
"206",11,3,64,0.052,49.2938176153214,1
"207",11,2,191,0.049,85.8461991014284,0
"208",11,1,80,0.028,29.9448403371355,1
"209",11,1,13,0.028,6.13054324730336,0
"210",11,3,31,0.052,17.1525390348127,1
"211",11,2,253,0.049,49.2899760174643,1
"212",11,1,30,0.028,25.2484044262501,0
"213",11,1,218,0.028,58.4923665819044,0
"214",11,2,131,0.049,67.7283398560379,0
"215",11,1,157,0.028,37.5586963051393,0
"216",11,2,31,0.049,24.4896007748773,0
"217",11,2,21,0.049,13.4486921849352,0
"218",11,3,208,0.052,72.0004462423993,0
"219",11,1,166,0.028,36.1651513464023,0
"220",11,2,120,0.049,56.4817861628337,0
"221",11,1,44,0.028,35.9169669731307,1
"222",11,2,169,0.049,68.9679236979696,0
"223",11,3,67,0.052,32.7591904521868,0
"224",11,2,62,0.049,41.5946721477208,0
"225",11,2,52,0.049,31.1932747565109,0
"226",11,1,273,0.028,56.5075151090821,1
"227",11,1,134,0.028,39.7364472659417,0
"228",11,3,27,0.052,21.6074754493279,0
"229",11,1,583,0.028,81.0233203615297,0
"230",11,3,29,0.052,26.0426065748976,0
"231",12,1,14,0.028,8.38210021362312,1
"232",12,3,112,0.052,48.9879842865556,0
"233",12,1,63,0.028,27.2173125974353,1
"234",12,3,44,0.052,24.8488356071219,1
"235",12,3,70,0.052,45.5068901068219,1
"236",12,1,12,0.028,7.62428669985131,1
"237",12,3,17,0.052,20.1483877816216,1
"238",12,1,45,0.028,26.3414165458705,1
"239",12,3,46,0.052,26.8895973822621,1
"240",12,3,39,0.052,33.8390090216618,0
"241",12,1,102,0.028,19.4234293721395,1
"242",12,3,31,0.052,22.7256083287227,0
"243",12,2,42,0.049,30.6043860277905,1
"244",12,1,17,0.028,12.4581742748086,1
"245",12,3,137,0.052,58.0603214224292,0
"246",12,3,221,0.052,83.2164503311148,0
"247",12,3,39,0.052,33.5656268449673,0
"248",12,1,45,0.028,21.509668469013,0
"249",12,3,434,0.052,76.5393635327219,0
"250",12,1,33,0.028,23.3138080483152,0
"251",12,3,102,0.052,62.7079046218452,0
"252",12,1,67,0.028,31.859376513787,0
"253",12,2,93,0.049,43.3558736160185,1
"254",12,1,102,0.028,47.0151467411115,1
"255",13,2,50,0.049,44.0855273646373,1
"256",13,3,15,0.052,14.1271698500283,1
"257",13,3,37,0.052,22.1162048788443,0
"258",13,3,47,0.052,37.7458087513166,0
"259",13,3,57,0.052,33.6056467959346,1
"260",13,2,53,0.049,41.0296026801999,1
"261",13,1,16,0.028,12.3890700435732,0
"262",13,2,31,0.049,20.7263456460317,1
"263",13,2,27,0.049,29.1772931123087,0
"264",13,2,75,0.049,31.2727364091655,1
"265",13,3,68,0.052,60.3974475162647,0
"266",13,1,143,0.028,37.594979092049,1
"267",13,2,5,0.049,6.2885884585942,1
"268",13,1,31,0.028,27.5153559779427,0
"269",13,3,57,0.052,35.3668054480272,0
"270",13,2,59,0.049,28.9996567384905,0
"271",13,3,116,0.052,46.9888974849002,1
"272",13,2,10,0.049,11.6443027765934,1
"273",14,2,282,0.049,84.1591315593412,0
"274",14,1,126,0.028,45.8552579546375,1
"275",14,1,9,0.028,5.73760386182568,1
"276",14,1,12,0.028,5.12817792979414,1
"277",14,1,14,0.028,10.34396541743,1
"278",14,2,17,0.049,8.66991752135211,1
"279",14,2,69,0.049,44.0985965788215,1
"280",14,1,184,0.028,35.8409826434005,1
"281",14,3,16,0.052,10.1544384193405,1
"282",14,3,81,0.052,49.8079802086238,0
"283",14,2,68,0.049,49.2223655250459,1
"284",14,1,125,0.028,28.5065936904943,1
"285",14,3,12,0.052,9.34303975260285,1
"286",14,1,48,0.028,13.1114563135819,1
"287",14,1,44,0.028,30.6212198202921,1
"288",14,3,7,0.052,4.78934897649348,1
"289",14,2,27,0.049,14.6808349752812,1
"290",14,2,395,0.049,65.6761911992346,0
"291",14,2,37,0.049,35.9973141428529,0
"292",14,3,210,0.052,70.9730988191678,1
"293",15,3,38,0.052,33.2693154963251,1
"294",15,3,201,0.052,64.989620588957,0
"295",15,2,55,0.049,33.3949959437465,0
"296",15,1,126,0.028,22.2119016427367,1
"297",15,2,54,0.049,30.7268021335631,1
"298",15,3,45,0.052,27.7599603833725,1
"299",15,1,78,0.028,32.5793837893362,1
"300",15,2,71,0.049,38.7397638614581,1
"301",15,1,46,0.028,25.0656944061874,1
"302",15,1,5,0.028,3.09420364680467,1
"303",15,3,121,0.052,67.405482887726,1
"304",15,3,248,0.052,73.9000276557387,0
"305",15,2,237,0.049,53.0913167988519,0
"306",15,2,74,0.049,52.5432298136048,1
"307",16,2,107,0.049,38.2796378720692,1
"308",16,3,66,0.052,51.0955001553934,1
"309",16,2,127,0.049,44.3433549221258,1
"310",16,1,80,0.028,46.8415626417375,1
"311",16,2,33,0.049,20.6877077663758,1
"312",16,2,55,0.049,28.9694752145422,1
"313",16,3,8,0.052,9.34740374793697,1
"314",16,3,38,0.052,28.0863098759035,0
"315",16,3,47,0.052,29.56239533428,0
"316",16,1,59,0.028,28.8820454888945,1
"317",16,3,26,0.052,11.9370561378237,1
"318",16,2,131,0.049,51.6045170372911,1
"319",16,2,202,0.049,81.6086979975755,1
"320",16,2,27,0.049,45.2287412617505,1
"321",16,2,142,0.049,61.1028144186503,0
"322",16,3,29,0.052,32.9994778598739,0
"323",16,3,80,0.052,42.9295008800703,1
"324",16,1,120,0.028,56.3216927681485,1
"325",16,2,138,0.049,67.8326439287942,0
"326",17,1,10,0.028,5.25397212095871,1
"327",17,2,160,0.049,81.153688454899,0
"328",17,1,91,0.028,34.7339969138325,1
"329",17,1,38,0.028,23.8077868441487,1
"330",17,2,17,0.049,13.3547367535126,0
"331",17,3,79,0.052,50.0095763456237,0
"332",17,2,11,0.049,7.24810652678325,1
"333",17,1,12,0.028,9.07105138240889,0
"334",17,1,25,0.028,9.47772307750613,0
"335",17,3,13,0.052,13.4815845955222,1
"336",17,2,37,0.049,29.9405417159013,1
"337",17,1,65,0.028,24.5535767535663,1
"338",17,3,93,0.052,46.4387831651793,0
"339",17,3,9,0.052,5.98488907907817,0
"340",17,2,92,0.049,43.6102679650891,0
"341",17,2,69,0.049,42.8891619978144,0
"342",17,1,51,0.028,20.6408007515592,0
"343",17,1,13,0.028,11.0165772902763,1
"344",17,3,171,0.052,66.2155876076085,0
"345",17,3,28,0.052,25.1048362414948,1
"346",17,1,71,0.028,39.849900089313,0
"347",17,2,57,0.049,40.7802018394868,0
"348",17,2,18,0.049,10.5061650654147,0
"349",18,3,9,0.052,8.53353699498016,0
"350",18,3,162,0.052,60.4925081046535,0
"351",18,1,50,0.028,33.8559119593706,1
"352",18,1,43,0.028,28.7257065257863,1
"353",18,3,17,0.052,22.7428314515023,1
"354",18,3,54,0.052,39.2001037432902,1
"355",18,2,22,0.049,13.9538664586412,1
"356",18,1,118,0.028,31.5568202338631,0
"357",18,2,56,0.049,53.9898795311715,0
"358",18,1,17,0.028,10.3525940214539,1
"359",18,3,50,0.052,42.6798285980247,1
"360",18,2,40,0.049,22.8603997909472,1
"361",18,3,43,0.052,30.7523393542049,1
"362",18,2,369,0.049,75.8799302175431,0
"363",18,2,211,0.049,56.56278231186,0
"364",18,2,28,0.049,20.5740254852031,1
"365",18,1,91,0.028,45.6764121041859,0
"366",18,1,33,0.028,11.974798079578,1
"367",18,3,60,0.052,45.2366893174538,0
"368",18,1,61,0.028,22.3235504562092,0
"369",18,1,25,0.028,21.9608276038116,1
"370",18,1,172,0.028,33.7254193171335,0
"371",18,1,62,0.028,29.1090009057912,1
"372",19,1,46,0.028,15.2130703436636,1
"373",19,3,51,0.052,27.3228736715307,0
"374",19,3,15,0.052,11.6075614838474,0
"375",19,1,15,0.028,10.7776200795935,1
"376",19,2,92,0.049,42.3666692521073,0
"377",19,2,176,0.049,79.5960272340801,0
"378",19,3,187,0.052,84.4745185721034,0
"379",19,1,245,0.028,29.8089043436354,1
"380",19,1,42,0.028,19.3230805001342,1
"381",19,2,105,0.049,50.0640413602442,1
"382",19,1,56,0.028,18.7698610013011,1
"383",19,1,76,0.028,30.8016114366847,1
"384",19,1,116,0.028,30.1896820295921,0
"385",19,1,37,0.028,25.4138735640019,1
"386",19,1,52,0.028,39.5517722640908,1
"387",19,3,67,0.052,51.3446389860387,0
"388",19,1,10,0.028,6.89801686773449,1
"389",19,1,3,0.028,2.04254292234119,1
"390",19,2,87,0.049,40.8080655616699,0
"391",19,2,79,0.049,39.9874399036392,1
"392",19,2,155,0.049,53.2880477981483,1
"393",19,2,24,0.049,15.7382833172141,0
"394",19,3,43,0.052,32.570218601573,0
"395",19,1,194,0.028,56.4501086428929,0
"396",20,3,41,0.052,31.5944694542032,1
"397",20,3,122,0.052,65.4412348251373,0
"398",20,3,31,0.052,31.6165458339732,1
"399",20,1,135,0.028,55.0816881381771,1
"400",20,1,17,0.028,15.5934545388263,1
"401",20,3,110,0.052,59.425607952941,0
"402",20,1,63,0.028,27.0826083646444,1
"403",20,1,17,0.028,6.08879820179957,1
"404",20,1,122,0.028,62.5794684336185,0
"405",20,3,12,0.052,8.95340761229776,0
"406",20,2,104,0.049,65.6990585149782,1
"407",20,2,130,0.049,26.3168833128808,1
"408",20,1,34,0.028,31.864210739565,1
"409",20,1,8,0.028,5.72739494101538,1
"410",20,1,34,0.028,19.9582936534506,1
"411",20,1,323,0.028,90.9066394748656,1
"412",20,1,126,0.028,46.9792909294977,0
"413",20,2,24,0.049,14.1898302902464,1
"414",21,2,98,0.049,36.4719851501064,1
"415",21,2,44,0.049,32.008570742385,1
"416",21,1,29,0.028,19.8615052387291,0
"417",21,3,24,0.052,18.7175202215979,1
"418",21,2,39,0.049,35.2857174763748,1
"419",21,1,55,0.028,22.1678717029901,1
"420",21,3,60,0.052,37.0951408566538,1
"421",21,2,16,0.049,22.747927066327,0
"422",21,2,10,0.049,5.65251358833681,1
"423",21,2,17,0.049,9.52849749085703,1
"424",21,3,13,0.052,12.9117087971246,0
"425",21,3,30,0.052,18.6188087174951,0
"426",21,1,14,0.028,6.03828845997643,0
"427",21,3,100,0.052,41.2582237152339,1
"428",21,3,10,0.052,9.69447962094137,1
"429",21,3,130,0.052,62.6009552524133,0
"430",21,1,32,0.028,18.5852609157022,0
"431",22,3,52,0.052,25.3551240038739,1
"432",22,3,77,0.052,45.5610671952533,1
"433",22,1,17,0.028,11.4582324546264,0
"434",22,3,184,0.052,57.6122327253097,0
"435",22,2,34,0.049,21.3508819691313,1
"436",22,3,74,0.052,35.5134680263335,0
"437",22,2,191,0.049,68.0350001533576,1
"438",22,1,62,0.028,32.6428045430775,0
"439",22,1,28,0.028,20.2164833263266,1
"440",22,2,28,0.049,16.9523107068875,1
"441",22,3,275,0.052,82.9579949077043,0
"442",22,2,42,0.049,27.3104713443003,1
"443",22,3,144,0.052,61.7748958666294,1
"444",22,1,100,0.028,42.4797350219707,1
"445",22,3,82,0.052,39.6342663647049,0
"446",22,3,115,0.052,52.7645223469826,0
"447",22,2,84,0.049,37.7867099602326,0
"448",22,3,89,0.052,53.5924900772185,1
"449",23,2,58,0.049,42.1556766979582,0
"450",23,2,40,0.049,29.4722819589948,0
"451",23,3,29,0.052,21.94424057157,0
"452",23,2,3,0.049,2.88407353003355,1
"453",23,2,88,0.049,46.3974279420682,1
"454",23,1,50,0.028,20.4044739283572,1
"455",23,2,23,0.049,17.2748269780135,0
"456",23,1,66,0.028,29.455584132113,1
"457",23,2,15,0.049,12.5085966589168,1
"458",23,1,18,0.028,15.8700821412212,0
"459",23,2,170,0.049,40.5612847935228,1
"460",23,1,70,0.028,35.4537465922962,1
"461",23,3,146,0.052,83.13435828543,0
"462",23,1,38,0.028,25.0410840683804,0
"463",23,3,18,0.052,13.8791741934015,0
"464",23,3,199,0.052,99.8247985298517,0
"465",23,2,40,0.049,30.4451336953791,1
"466",23,2,22,0.049,17.4215883957045,0
"467",23,2,98,0.049,49.7041092794847,1
"468",24,3,100,0.052,52.0348803355065,1
"469",24,1,43,0.028,16.0366675051362,1
"470",24,1,66,0.028,39.0556087122125,1
"471",24,3,11,0.052,10.45194239032,1
"472",24,2,15,0.049,15.344545131597,1
"473",24,3,76,0.052,46.4086805132306,1
"474",24,3,72,0.052,48.5203506749423,0
"475",24,1,31,0.028,17.0492296234806,1
"476",24,2,94,0.049,33.8658776847021,1
"477",24,2,56,0.049,36.6841660827447,1
"478",24,2,36,0.049,24.8296710061107,1
"479",24,3,33,0.052,21.6511885037736,1
"480",24,3,18,0.052,17.8378564017397,1
"481",24,3,43,0.052,35.8275396366254,1
"482",24,2,22,0.049,13.3980979618527,1
"483",24,2,184,0.049,87.9008777227239,1
"484",24,3,86,0.052,54.6569504071227,1
"485",24,2,65,0.049,52.1606252411017,1
"486",24,1,44,0.028,21.069968679536,1
"487",24,2,105,0.049,31.5361192288777,1
"488",24,1,11,0.028,4.46098848560549,1
"489",25,1,119,0.028,30.4329743481438,1
"490",25,3,255,0.052,63.959109944281,0
"491",25,2,73,0.049,43.4021319487276,1
"492",25,1,170,0.028,52.5365646068445,0
"493",25,2,24,0.049,13.9654796880281,1
"494",25,3,31,0.052,18.6180867636312,1
"495",25,2,13,0.049,9.23465397357343,0
"496",25,3,57,0.052,42.1580660656973,1
"497",25,3,79,0.052,57.1144441307309,0
"498",25,2,36,0.049,32.8516681097377,1
"499",25,1,251,0.028,43.2248666949529,1
"500",25,1,106,0.028,39.333222712727,1
"501",25,3,137,0.052,59.3933211396571,0
"502",25,2,39,0.049,18.0920197488598,1
"503",25,1,106,0.028,38.9293478590954,1
"504",25,1,172,0.028,55.6213238706034,0
"505",25,2,249,0.049,58.4807035683285,0
"506",25,1,48,0.028,30.5022054616182,1
"507",25,1,84,0.028,17.0833244706988,0
"508",25,2,117,0.049,43.4758599462488,1
"509",25,3,88,0.052,53.2613970960714,1
"510",25,2,217,0.049,68.9010140248969,1
"511",25,2,9,0.049,4.70171902316214,1
"512",25,1,75,0.028,31.1021120648979,1
"513",25,3,162,0.052,53.7643523467129,0
"514",26,1,360,0.028,52.6921342900861,1
"515",26,3,143,0.052,51.5774381625422,1
"516",26,1,38,0.028,23.5378205434727,1
"517",26,2,20,0.049,10.1222244552254,1
"518",26,1,200,0.028,65.1583292943427,0
"519",26,1,46,0.028,24.8962351650355,1
"520",26,1,99,0.028,43.1408074980418,1
"521",26,2,313,0.049,83.4500515584492,1
"522",26,2,259,0.049,77.112161457988,0
"523",26,2,235,0.049,71.7415296867356,0
"524",26,3,39,0.052,26.3056345310163,1
"525",26,1,90,0.028,52.3397998918975,1
"526",26,1,166,0.028,40.2034379548948,1
"527",27,3,21,0.052,14.8970595929186,1
"528",27,1,22,0.028,5.77949816975845,1
"529",27,1,18,0.028,15.7068711868211,1
"530",27,3,188,0.052,61.8669961514114,1
"531",27,2,90,0.049,61.4305543558337,0
"532",27,1,10,0.028,11.3221777881282,1
"533",27,3,144,0.052,49.476799624155,1
"534",27,3,34,0.052,23.3859346149068,0
"535",27,1,49,0.028,13.6950188466424,1
"536",27,3,110,0.052,44.965279241189,1
"537",27,2,105,0.049,56.9512131253398,1
"538",27,2,4,0.049,3.8041043871044,1
"539",27,3,25,0.052,15.9533393996748,1
"540",27,3,23,0.052,15.424777283023,1
"541",27,2,57,0.049,41.5564532075732,1
"542",27,2,47,0.049,20.6037032289292,1
"543",27,3,60,0.052,27.8465735545037,1
"544",27,3,45,0.052,30.8989144603761,0
"545",27,2,38,0.049,20.7703553651056,0
"546",27,2,68,0.049,34.0940395440497,1
"547",27,3,48,0.052,44.0346002453117,0
"548",28,3,74,0.052,43.6730270708709,0
"549",28,3,174,0.052,70.3520844028529,0
"550",28,3,889,0.052,101.369114625529,0
"551",28,2,27,0.049,23.8589345255616,0
"552",28,1,207,0.028,49.6131590911729,1
"553",28,1,117,0.028,40.6900853615415,1
"554",28,1,109,0.028,35.1131801821249,0
"555",28,1,21,0.028,13.770512621429,1
"556",28,1,78,0.028,30.0555947742193,0
"557",28,1,36,0.028,15.9238648164909,1
"558",28,1,26,0.028,9.54758560829515,1
"559",28,1,292,0.028,68.504733606807,1
"560",28,3,56,0.052,27.9833981258878,1
"561",28,3,25,0.052,19.6105771783049,0
"562",28,1,34,0.028,27.0115587004935,1
"563",28,2,25,0.049,12.5780685797079,0
"564",28,2,74,0.049,41.6360366138112,1
"565",28,3,39,0.052,30.964064692411,0
"566",28,2,33,0.049,27.4128788799062,1
"567",28,2,90,0.049,38.3419019113067,1
"568",28,2,5,0.049,2.69745370458666,1
"569",28,3,30,0.052,20.8591872172233,0
"570",29,1,114,0.028,37.6732046225831,0
"571",29,1,18,0.028,9.06043900206824,1
"572",29,1,14,0.028,18.405091517832,1
"573",29,1,75,0.028,38.9417831929033,1
"574",29,3,113,0.052,61.8161144704846,0
"575",29,1,83,0.028,31.2026475797247,1
"576",29,2,128,0.049,50.6975743636082,0
"577",29,2,12,0.049,9.76815820557134,1
"578",29,3,112,0.052,41.4003166108885,1
"579",29,3,11,0.052,6.79835101381166,0
"580",29,3,34,0.052,19.784626390261,0
"581",29,1,60,0.028,19.5378915009065,1
"582",29,3,18,0.052,22.0714236454918,1
"583",29,3,18,0.052,21.5798860524741,1
"584",29,2,49,0.049,24.3443331750355,1
"585",29,3,189,0.052,70.5146875924136,0
"586",30,3,114,0.052,44.7131604406078,1
"587",30,3,76,0.052,49.3704198612593,1
"588",30,3,69,0.052,59.9963806508948,0
"589",30,3,22,0.052,16.6703919602764,1
"590",30,3,71,0.052,62.4322174069619,1
"591",30,3,266,0.052,61.5540931002628,1
"592",30,2,17,0.049,10.2454157273179,1
"593",30,3,61,0.052,32.03343736506,1
"594",30,2,6,0.049,6.82804897364235,1
"595",30,1,125,0.028,39.7583418865754,1
"596",30,1,166,0.028,59.5514307317182,1
"597",30,1,35,0.028,14.9246902397838,1
"598",30,2,8,0.049,7.33238239212426,1
"599",30,1,21,0.028,17.6333288254039,1
"600",30,1,79,0.028,30.3017363829531,1
"601",31,2,42,0.049,29.7966399724589,0
"602",31,3,39,0.052,46.7956266839304,1
"603",31,1,229,0.028,60.0520297468358,0
"604",31,2,216,0.049,48.2593272671194,1
"605",31,3,69,0.052,35.5864325951434,1
"606",31,1,143,0.028,31.1929640805699,0
"607",31,3,18,0.052,16.9140231682543,1
"608",31,1,60,0.028,27.0967474738906,1
